2015/10/27	16.28	16.23	16.45	16.15	16.32	0.04	0.2457	74933996	1223267248	16.3246	0.40171609	9.73	9.62	9.89	9.22	9.67	-0.06	-0.6166	67426174	644189440	9.554	3.3713087	4.09	4.06	4.07	3.94	4.05	-0.04	-0.978	133621071	533976944	3.9962	0.848817596	9.39	9.3	9.3	9.07	9.26	-0.13	-1.3845	25230411	231569756	9.1782	0.240289629	5.93	5.91	5.94	5.8	5.88	-0.05	-0.8432	37010719	217120852	5.8664	0.225341517	7.04	6.97	7	6.7	6.95	-0.09	-1.2784	103449073	710660064	6.8697	1.362300188	5.13	5.11	5.13	5.03	5.09	-0.04	-0.7797	140374679	711645152	5.0696	0.146900328	8.7	8.58	8.67	8.25	8.63	-0.07	-0.8046	130214316	1101046496	8.4556	1.854204837
2015/10/28	16.32	16.26	16.54	16.09	16.31	-0.01	-0.0613	74226285	1217460768	16.402	0.397922099	9.67	9.68	9.94	9.47	9.52	-0.15	-1.5512	66609497	648075728	9.7295	3.33047485	4.05	4.03	4.13	3.99	4	-0.05	-1.2346	129192897	524169520	4.0573	0.82068796	9.26	9.21	9.4	9.17	9.27	0.01	0.108	27314270	254010937	9.2996	0.260135905	5.88	5.85	5.95	5.83	5.84	-0.04	-0.6803	42751321	251927275	5.8929	0.260293444	6.95	6.89	7	6.8	6.81	-0.14	-2.0144	79808023	550739488	6.9008	1.050975921	5.09	5.08	5.14	5.05	5.06	-0.03	-0.5894	173638858	884232608	5.0924	0.181710871	8.63	8.56	8.85	8.42	8.47	-0.16	-1.854	137314379	1191333904	8.676	1.95530717
2015/10/29	16.31	16.3	16.63	16.23	16.59	0.28	1.7167	75760565	1251114544	16.5141	0.40614727	9.52	9.6	10	9.55	9.74	0.22	2.3109	72248182	707793264	9.7967	3.6124091	4	3.99	4.04	3.96	3.98	-0.02	-0.5	91765264	366463328	3.9935	0.582931795	9.27	9.28	9.33	9.16	9.19	-0.08	-0.863	13566403	125031277	9.2162	0.129203838	5.84	5.84	5.86	5.76	5.78	-0.06	-1.0274	38804126	225108496	5.8011	0.23626076	6.81	6.85	6.9	6.76	6.81	0	0	57030431	389631536	6.832	0.751022359	5.06	5.09	5.09	5.05	5.07	0.01	0.1976	113611129	576447120	5.0739	0.118892611	8.47	8.4	8.6	8.35	8.45	-0.02	-0.2361	84443346	714527376	8.4616	1.202442753
2015/10/30	16.59	16.5	16.68	16.38	16.39	-0.2	-1.2056	45465414	750144864	16.4992	0.243737013	9.74	9.65	9.65	9.27	9.42	-0.32	-3.2854	55583473	525090704	9.4469	2.77917365	3.98	3.96	3.98	3.9	3.94	-0.04	-1.005	83204702	327705536	3.9385	0.528551482	9.19	9.19	9.24	9.09	9.15	-0.04	-0.4353	13024551	119231417	9.1544	0.124043343	5.78	5.75	5.76	5.62	5.67	-0.11	-1.9031	48464316	275936960	5.6936	0.295077285	6.81	6.81	6.85	6.67	6.71	-0.1	-1.4684	59602396	402666304	6.7559	0.784892053	5.07	5.03	5.08	4.99	5.03	-0.04	-0.789	188536977	947473264	5.0254	0.197301564	8.45	8.45	8.53	8.28	8.46	0.01	0.1183	73420328	619158528	8.4331	1.045478957
2015/11/2	16.39	16.3	16.52	16.22	16.41	0.02	0.122	38122791	625014480	16.3948	0.204373707	9.42	9.52	9.65	9.2	9.3	-0.12	-1.2739	46352202	438360032	9.4572	2.3176101	3.94	3.9	3.97	3.83	3.85	-0.09	-2.2843	108841437	423647200	3.8923	0.691406873	9.15	9.08	9.15	9.02	9.02	-0.13	-1.4208	9710831	88264734	9.0893	0.092484105	5.67	5.6	5.65	5.54	5.55	-0.12	-2.1164	31805699	177930073	5.5943	0.193650506	6.71	6.62	6.78	6.6	6.61	-0.1	-1.4903	52765328	351698096	6.6653	0.69485607	5.03	5	5.01	4.93	4.94	-0.09	-1.7893	143343576	713017760	4.9742	0.150007241	8.46	8.34	8.45	8.18	8.19	-0.27	-3.1915	79537604	661103488	8.3118	1.132586759
2015/11/3	16.41	16.4	16.77	16.37	16.46	0.05	0.3047	60485065	1005503936	16.624	0.324256347	9.3	9	9.19	8.71	8.88	-0.42	-4.5161	67521112	601314736	8.9056	3.3760556	3.85	3.86	3.89	3.81	3.83	-0.02	-0.5195	85953214	330456320	3.8446	0.546011194	9.02	9.06	9.16	9	9.09	0.07	0.776	12806757	116390768	9.0882	0.121969114	5.55	5.56	5.61	5.54	5.57	0.02	0.3604	20759815	115596474	5.5683	0.126397117	6.61	6.63	6.67	6.55	6.59	-0.02	-0.3026	39799380	262794292	6.603	0.524110089	4.94	4.96	4.97	4.9	4.91	-0.03	-0.6073	96517250	476703568	4.9391	0.101004083	8.19	8.23	8.29	8.04	8.1	-0.09	-1.0989	67263653	547101968	8.1337	0.957810129
2015/11/4	16.46	16.43	16.92	16.43	16.84	0.38	2.3086	65053992	1086409872	16.7001	0.348750056	8.88	8.94	9.35	8.82	9.3	0.42	4.7297	62684207	571500384	9.1171	3.13421035	3.83	3.84	3.99	3.83	3.98	0.15	3.9165	147497500	579749376	3.9306	0.936966546	9.09	9.08	9.39	9.07	9.39	0.3	3.3003	24473542	227432835	9.293	0.233081352	5.57	5.6	5.75	5.57	5.75	0.18	3.2316	55794852	316886000	5.6795	0.339709601	6.59	6.61	6.88	6.6	6.86	0.27	4.0971	88469630	599153904	6.7724	1.165038894	4.91	4.94	5.1	4.92	5.09	0.18	3.666	309389536	1556268880	5.0301	0.32377224	8.1	8.11	8.45	8.1	8.44	0.34	4.1975	119703406	994589824	8.3088	1.704533274
2015/11/5	16.84	16.85	18.07	16.75	17.71	0.87	5.1663	231799691	4077390384	17.5901	1.242662483	9.3	9.46	9.86	9.35	9.54	0.24	2.5806	99852281	956350608	9.5777	4.99261405	3.98	3.97	4.2	3.96	4.1	0.12	3.0151	336866944	1378337840	4.0916	2.139921402	9.39	9.41	9.9	9.37	9.7	0.31	3.3014	56483909	546455296	9.6745	0.53794199	5.75	5.74	6.14	5.71	5.92	0.17	2.9565	140054724	830341184	5.9287	0.852729825	6.86	6.97	7.25	6.9	7.08	0.22	3.207	235503114	1671365824	7.097	3.101293489	5.09	5.05	5.39	5.05	5.22	0.13	2.554	598193200	3122757776	5.2203	0.626001625	8.44	8.33	9.26	8.28	8.84	0.4	4.7393	341551328	2995852080	8.7713	4.863567571
2015/11/6	17.71	17.52	18.18	17.51	17.88	0.17	0.9599	127594225	2277276144	17.8478	0.68402402	9.54	9.71	9.72	9.46	9.64	0.1	1.0482	79960278	766791216	9.5897	3.9980139	4.1	4.09	4.2	4.06	4.16	0.06	1.4634	271223344	1125183904	4.1486	1.722925472	9.7	9.7	9.74	9.55	9.73	0.03	0.3093	33889144	326944736	9.6475	0.322753752	5.92	5.89	5.98	5.84	5.96	0.04	0.6757	98196590	580372688	5.9103	0.597874592	7.08	7.21	7.27	7.08	7.14	0.06	0.8475	171429700	1225312368	7.1476	2.257523493	5.22	5.2	5.28	5.16	5.26	0.04	0.7663	317211248	1655853120	5.22	0.331957563	8.84	8.7	9.05	8.68	8.94	0.1	1.1312	206465366	1829692480	8.862	2.939992254
2015/11/9	17.88	17.92	19.19	17.88	18.15	0.27	1.5101	157820058	2925510320	18.537	0.846062668	9.64	9.66	10.14	9.51	9.86	0.22	2.2822	110849449	1087372640	9.8095	5.54247245	4.16	4.14	4.35	4.07	4.2	0.04	0.9615	323279136	1352533328	4.1838	2.053605894	9.73	9.73	10.05	9.66	9.87	0.14	1.4389	42956383	425982928	9.9166	0.40910841	5.96	5.96	6.08	5.94	6.03	0.07	1.1745	90263569	543925680	6.026	0.549574018	7.14	7.1	7.25	7.06	7.19	0.05	0.7003	174186717	1249335168	7.1724	2.293830099	5.26	5.23	5.42	5.22	5.35	0.09	1.711	385411792	2061851520	5.3497	0.403328571	8.94	8.9	9.5	8.9	9.35	0.41	4.5861	285701600	2664110256	9.3248	4.068287612
2015/11/10	18.15	18	18.69	17.82	18.37	0.22	1.2121	140427138	2575229760	18.3385	0.752820399	9.86	9.75	9.81	9.57	9.7	-0.16	-1.6227	69127235	670704000	9.7025	3.45636175	4.2	4.15	4.3	4.14	4.26	0.06	1.4286	287550736	1214810528	4.2247	1.826643976	9.87	9.79	9.82	9.65	9.74	-0.13	-1.3171	25705946	249720677	9.7145	0.244818533	6.03	5.97	6.04	5.95	6.01	-0.02	-0.3317	75451049	452075152	5.9916	0.459387288	7.19	7.15	7.19	7.06	7.16	-0.03	-0.4172	127246519	907865536	7.1347	1.675684003	5.35	5.31	5.46	5.29	5.39	0.04	0.7477	354430432	1903459952	5.3705	0.370906969	9.35	9.21	9.32	9.03	9.19	-0.16	-1.7112	166131308	1522217696	9.1627	2.365649833
2015/11/11	18.37	18.41	18.49	17.5	17.73	-0.64	-3.4839	92130221	1643831040	17.8425	0.49390389	9.7	9.71	9.95	9.6	9.79	0.09	0.9278	67279072	658631216	9.7895	3.3639536	4.26	4.24	4.44	4.23	4.26	0	0	318564912	1373218128	4.3106	2.023659148	9.74	9.69	9.75	9.62	9.72	-0.02	-0.2053	20353026	197132951	9.6857	0.193838343	6.01	6	6.2	5.99	6.05	0.04	0.6656	101360587	617941648	6.0965	0.617138738	7.16	7.17	7.29	7.13	7.23	0.07	0.9777	142773015	1030743872	7.2195	1.880149329	5.39	5.38	5.42	5.3	5.35	-0.04	-0.7421	200215074	1072238704	5.3554	0.209522545	9.19	9.2	9.25	9.02	9.13	-0.06	-0.6529	108350038	986829216	9.1078	1.542865414
2015/11/12	17.73	17.8	17.83	17.15	17.36	-0.37	-2.0869	77790159	1353612960	17.4008	0.417027787	9.79	9.78	9.78	9.45	9.59	-0.2	-2.0429	67438961	647830256	9.6062	3.37194805	4.26	4.28	4.55	4.28	4.36	0.1	2.3474	339820960	1500087424	4.4143	2.158686561	9.72	9.74	9.74	9.53	9.62	-0.1	-1.0288	16695444	160360929	9.6051	0.159004229	6.05	6.05	6.05	5.88	5.92	-0.13	-2.1488	78756552	468205888	5.945	0.479512999	7.23	7.21	7.22	7.06	7.08	-0.15	-2.0747	120935036	859695184	7.1087	1.592569344	5.35	5.35	5.35	5.23	5.28	-0.07	-1.3084	168824871	892381968	5.2858	0.176673094	9.13	9.19	9.38	9.06	9.19	0.06	0.6572	157388847	1453855088	9.2373	2.241160345
2015/11/13	17.36	17.2	17.6	17.15	17.58	0.22	1.2673	73433156	1283306208	17.4758	0.393670188	9.59	9.48	10.55	9.42	10.11	0.52	5.4223	171652833	1732595984	10.0936	8.58264165	4.36	4.29	4.3	4.08	4.12	-0.24	-5.5046	259157617	1083112160	4.1794	1.646278867	9.62	9.63	9.9	9.6	9.61	-0.01	-0.104	34553175	335234832	9.702	0.329077857	5.92	5.87	5.89	5.77	5.79	-0.13	-2.1959	51042604	297033632	5.8193	0.310775313	7.08	7.04	7.1	6.95	6.95	-0.13	-1.8362	86883363	608963552	7.009	1.144149661	5.28	5.22	5.25	5.16	5.17	-0.11	-2.0833	187791069	975537680	5.1948	0.196520981	9.19	9.15	9.48	9.08	9.26	0.07	0.7617	177550790	1650847584	9.2979	2.528259133
2015/11/16	17.58	17.34	17.58	17.2	17.42	-0.16	-0.9101	45144666	785563824	17.401	0.242017504	10.11	9.8	10.02	9.71	9.96	-0.15	-1.4837	89848296	886964304	9.8718	4.4924148	4.12	4.03	4.17	4.02	4.14	0.02	0.4854	105298126	432232144	4.1048	0.668898262	9.61	9.49	9.49	9.3	9.48	-0.13	-1.3528	19149160	180026353	9.4013	0.182372952	5.79	5.71	5.82	5.7	5.81	0.02	0.3454	28000834	161218918	5.7576	0.170484405	6.95	6.85	7.04	6.81	7.03	0.08	1.1511	60039419	414537392	6.9044	0.790647122	5.17	5.09	5.2	5.08	5.19	0.02	0.3868	135714673	696361344	5.1311	0.142023691	9.26	8.98	9.07	8.8	9.06	-0.2	-2.1598	140836507	1257834368	8.9312	2.005461001
2015/11/17	17.42	17.46	17.81	17.42	17.44	0.02	0.1148	63539278	1119712544	17.6224	0.340629777	9.96	10.03	10.19	9.65	9.73	-0.23	-2.3092	100186434	996638160	9.9478	5.0093217	4.14	4.15	4.26	4.12	4.14	0	0	159875413	667732720	4.1766	1.015596288	9.48	9.51	9.7	9.46	9.5	0.02	0.211	20876272	200130615	9.5865	0.198821638	5.81	5.83	5.92	5.83	5.88	0.07	1.2048	58904747	346313616	5.8792	0.358644344	7.03	7.07	7.19	7.02	7.04	0.01	0.1422	109662250	778601072	7.1	1.444120276	5.19	5.19	5.35	5.18	5.21	0.02	0.3854	268892784	1408901664	5.2396	0.281392901	9.06	9.08	9.57	9.08	9.15	0.09	0.9934	179618691	1671313152	9.3048	2.557705296
2015/11/18	17.44	17.47	17.68	17.24	17.39	-0.05	-0.2867	57584578	1003785440	17.4315	0.308707032	9.73	9.75	9.79	9.38	9.43	-0.3	-3.0832	56554260	541240608	9.5703	2.827713	4.14	4.13	4.14	4.02	4.05	-0.09	-2.1739	119959762	490443536	4.0884	0.762035179	9.5	9.51	9.53	9.37	9.39	-0.11	-1.1579	13161420	124434180	9.4545	0.125346857	5.88	5.88	5.94	5.83	5.86	-0.02	-0.3401	44585497	263033912	5.8995	0.271460911	7.04	7.01	7.13	6.96	6.97	-0.07	-0.9943	72321172	508676432	7.0336	0.952383075	5.21	5.17	5.26	5.15	5.16	-0.05	-0.9597	168441319	875060400	5.195	0.176271712	9.15	9.18	9.29	8.9	8.94	-0.21	-2.2951	101951006	928434992	9.1067	1.451745509
2015/11/19	17.39	17.3	17.99	17.3	17.9	0.51	2.9327	102543449	1821483168	17.763	0.549728502	9.43	9.44	9.6	9.4	9.6	0.17	1.8028	34538852	328165488	9.5013	1.7269426	4.05	4.06	4.1	4.03	4.09	0.04	0.9877	86549219	352009680	4.0672	0.54979727	9.39	9.39	9.45	9.35	9.44	0.05	0.5325	11482768	107968663	9.4027	0.109359695	5.86	5.89	5.92	5.83	5.91	0.05	0.8532	27221059	160160047	5.8837	0.165736708	6.97	6.98	7.07	6.96	7.06	0.09	1.2913	52452336	367530384	7.0069	0.69073434	5.16	5.18	5.21	5.14	5.19	0.03	0.5814	156820844	810481216	5.1682	0.164111032	8.94	8.92	9.06	8.8	9.01	0.07	0.783	97091082	864989552	8.9091	1.382541946
2015/11/20	17.9	17.81	18.63	17.78	18.47	0.57	3.1844	148206210	2733449296	18.4436	0.794523479	9.6	9.64	9.72	9.5	9.6	0	0	44648848	427867392	9.5829	2.2324424	4.09	4.1	4.15	4.08	4.12	0.03	0.7335	122388356	503726656	4.1158	0.777462636	9.44	9.43	9.44	9.37	9.42	-0.02	-0.2119	13188695	124087004	9.4086	0.125606619	5.91	5.89	5.92	5.86	5.89	-0.02	-0.3384	33785603	198874246	5.8864	0.205705245	7.06	7.06	7.19	7.02	7.12	0.06	0.8499	113227053	805981088	7.1183	1.491064455	5.19	5.19	5.2	5.15	5.17	-0.02	-0.3854	157374231	813475216	5.169	0.164690144	9.01	9.01	9.06	8.85	8.93	-0.08	-0.8879	91508304	818182544	8.9411	1.303045204
2015/11/23	18.47	18.51	19.13	18.44	19.06	0.59	3.1944	171203791	3235638656	18.8993	0.917811957	9.6	9.58	9.58	9.38	9.41	-0.19	-1.9792	47919999	453707856	9.468	2.39599995	4.12	4.12	4.12	4	4.04	-0.08	-1.9417	114921138	467319136	4.0664	0.730027707	9.42	9.43	9.45	9.28	9.32	-0.1	-1.0616	15000904	140678415	9.378	0.142865752	5.89	5.89	5.91	5.82	5.83	-0.06	-1.0187	37256455	218596812	5.8674	0.226837692	7.12	7.1	7.14	6.98	7.02	-0.1	-1.4045	79736212	563765232	7.0704	1.050030256	5.17	5.16	5.17	5.11	5.12	-0.05	-0.9671	143491209	738360976	5.1457	0.150161737	8.93	8.85	8.91	8.65	8.73	-0.2	-2.2397	99431594	874930000	8.7993	1.415869992
2015/11/24	19.06	18.9	19.12	18.59	19.05	-0.01	-0.0525	129389144	2437634480	18.8396	0.693646459	9.41	9.41	9.48	9.38	9.46	0.05	0.5314	26644923	251107728	9.4242	1.33224615	4.04	4.04	4.05	3.95	4.03	-0.01	-0.2475	89633034	357775312	3.9916	0.569386968	9.32	9.3	9.31	9.17	9.26	-0.06	-0.6438	13086538	120616680	9.2169	0.124633695	5.83	5.82	5.83	5.72	5.8	-0.03	-0.5146	34640896	199796889	5.7677	0.210912737	7.02	7	7.04	6.9	6.96	-0.06	-0.8547	47922352	333075328	6.9503	0.631079886	5.12	5.11	5.13	5.08	5.12	0	0	96782001	493430784	5.0984	0.101281141	8.73	8.63	8.69	8.4	8.61	-0.12	-1.3746	99603553	848498432	8.5188	1.418318626
2015/11/25	19.05	18.9	19.68	18.44	19.67	0.62	3.2546	326524784	6295983616	19.2818	1.750477307	9.46	9.45	9.59	9.4	9.56	0.1	1.0571	39020140	370460016	9.4941	1.951007	4.03	4.03	4.06	4	4.06	0.03	0.7444	93534015	377026736	4.0309	0.59416765	9.26	9.24	9.3	9.19	9.29	0.03	0.324	14299257	132276228	9.2506	0.1361834	5.8	5.77	5.83	5.77	5.81	0.01	0.1724	23440010	135840299	5.7952	0.142715612	6.96	6.95	7.02	6.93	6.98	0.02	0.2874	54208105	378366576	6.9799	0.713855712	5.12	5.15	5.15	5.1	5.14	0.02	0.3906	130984825	672049744	5.1307	0.137073964	8.61	8.52	8.69	8.45	8.66	0.05	0.5807	77106837	663351728	8.603	1.097973514
2015/11/26	19.67	19.5	19.7	19.2	19.37	-0.3	-1.5252	214944239	4187889904	19.4836	1.152301543	9.56	9.56	9.59	9.4	9.41	-0.15	-1.569	40113498	379835472	9.469	2.0056749	4.06	4.06	4.16	4.04	4.06	0	0	157643529	645256208	4.0931	1.001418416	9.29	9.3	9.31	9.25	9.25	-0.04	-0.4306	16374858	151818983	9.2715	0.155951029	5.81	5.81	5.86	5.78	5.8	-0.01	-0.1721	34240454	199154752	5.8164	0.208474627	6.98	6.98	7.02	6.92	6.93	-0.05	-0.7163	69972432	487660592	6.9693	0.921452987	5.14	5.15	5.21	5.13	5.16	0.02	0.3891	191261942	988968944	5.1708	0.200153206	8.66	8.68	8.72	8.5	8.54	-0.12	-1.3857	77784539	669073552	8.6016	1.107623746
2015/11/27	19.37	19.16	19.42	18.4	18.53	-0.84	-4.3366	105608733	1999981232	18.9376	0.566161283	9.41	9.41	9.42	8.59	8.76	-0.65	-6.9075	60077302	541647312	9.0158	3.0038651	4.06	4.06	4.07	3.71	3.78	-0.28	-6.8966	167024067	654271728	3.9172	1.061007564	9.25	9.27	9.27	8.6	8.78	-0.47	-5.0811	22641439	203673154	8.9956	0.215632752	5.8	5.78	5.79	5.43	5.51	-0.29	-5	53881376	303168640	5.6266	0.328059311	6.93	6.92	6.93	6.33	6.42	-0.51	-7.3593	117189522	784675520	6.6958	1.543245418	5.16	5.14	5.15	4.88	4.9	-0.26	-5.0388	258366572	1297585472	5.0223	0.270377353	8.54	8.5	8.51	7.7	7.86	-0.68	-7.9625	130680870	1065181328	8.151	1.860848398
2015/11/30	18.53	18.44	18.81	17.6	18.65	0.12	0.6476	97633827	1779188256	18.2231	0.52340835	8.76	8.78	8.95	8.21	8.84	0.08	0.9132	36534228	317461840	8.6894	1.8267114	3.78	3.8	3.84	3.63	3.75	-0.03	-0.7937	105828128	397153872	3.7528	0.672265059	8.78	8.77	8.98	8.76	8.93	0.15	1.7084	14917671	132189756	8.8613	0.142073057	5.51	5.53	5.54	5.37	5.48	-0.03	-0.5445	34840350	190199127	5.4592	0.212127122	6.42	6.41	6.54	6.21	6.42	0	0	68826716	438864448	6.3764	0.906365281	4.9	4.91	4.96	4.82	4.91	0.01	0.2041	160312483	785285968	4.8985	0.167764988	7.86	7.9	7.96	7.41	7.74	-0.12	-1.5267	104198116	799832256	7.6761	1.483743544
2015/12/1	18.65	18.35	19	18.08	18.66	0.01	0.0536	63430576	1179526368	18.5955	0.340047032	8.84	8.84	8.86	8.64	8.78	-0.06	-0.6787	25373442	221582836	8.7329	1.2686721	3.75	3.79	3.8	3.72	3.75	0	0	72182739	271385616	3.7597	0.458535308	8.93	8.94	9.02	8.81	8.95	0.02	0.224	12406689	110648446	8.9185	0.118158943	5.48	5.48	5.56	5.42	5.52	0.04	0.7299	27832063	152586321	5.4824	0.169456835	6.42	6.44	6.54	6.34	6.45	0.03	0.4673	49251273	315865360	6.4133	0.648580181	4.91	4.91	4.94	4.85	4.93	0.02	0.4073	110852337	543509008	4.903	0.11600557	7.74	7.8	7.94	7.72	7.93	0.19	2.4548	87450070	685520912	7.839	1.245257417
2015/12/2	18.66	18.51	20	18.48	19.85	1.19	6.3773	153608076	2972238976	19.3495	0.823482517	8.78	8.8	8.95	8.67	8.9	0.12	1.3667	30670412	270525440	8.8204	1.5335206	3.75	3.74	3.88	3.71	3.88	0.13	3.4667	115489918	438321872	3.7953	0.733640838	8.95	8.91	9.28	8.9	9.26	0.31	3.4637	21627556	197375271	9.1261	0.205976724	5.52	5.52	5.73	5.47	5.68	0.16	2.8985	81512193	455535376	5.5886	0.49629085	6.45	6.45	7.08	6.42	6.88	0.43	6.6667	138549576	939766080	6.7829	1.824531704	4.93	4.93	5.1	4.89	5.09	0.16	3.2454	219086041	1098911728	5.0159	0.229270774	7.93	7.9	8.24	7.75	8.21	0.28	3.5309	119687712	960452432	8.0247	1.704309798
2015/12/3	19.85	19.7	19.77	19.22	19.25	-0.6	-3.0227	110346329	2147606960	19.4624	0.591559215	8.9	8.9	8.95	8.83	8.94	0.04	0.4494	28539397	253520397	8.8832	1.42696985	3.88	3.84	3.9	3.82	3.88	0	0	90055963	347508640	3.8588	0.572073592	9.26	9.24	9.29	9.17	9.25	-0.01	-0.108	15968180	147435966	9.2331	0.152077905	5.68	5.65	5.8	5.62	5.67	-0.01	-0.1761	79016539	450216304	5.6977	0.481095942	6.88	6.75	6.87	6.72	6.81	-0.07	-1.0174	72876098	494272592	6.7824	0.959690785	5.09	5.05	5.23	5.01	5.14	0.05	0.9823	231736317	1183280784	5.1062	0.242509128	8.21	8.39	8.45	8.14	8.24	0.03	0.3654	101562102	839225632	8.2632	1.446207657
2015/12/4	19.25	19.27	19.27	18.69	18.71	-0.54	-2.8052	70275848	1331588240	18.948	0.376744073	8.94	8.88	9.04	8.8	8.87	-0.07	-0.783	28879984	256817410	8.8926	1.4439992	3.88	3.84	3.86	3.78	3.82	-0.06	-1.5464	85806943	327176704	3.8129	0.545082018	9.25	9.23	9.23	8.98	9.04	-0.21	-2.2703	13801944	125356662	9.0825	0.131447086	5.67	5.65	5.66	5.5	5.53	-0.14	-2.4691	49228988	274574240	5.5775	0.299733027	6.81	6.75	6.77	6.6	6.65	-0.16	-2.3495	58996474	394080016	6.6797	0.776912787	5.14	5.09	5.12	5.01	5.03	-0.11	-2.1401	178155552	900709568	5.0557	0.186437534	8.24	8.03	8.14	7.91	7.99	-0.25	-3.034	85246425	683331744	8.016	1.213878308
2015/12/7	18.71	18.71	19.5	18.71	19.45	0.74	3.9551	83346816	1592198368	19.1033	0.44681665	8.87	8.85	8.89	8.77	8.83	-0.04	-0.451	20390482	179896566	8.8226	1.0195241	3.82	3.81	3.83	3.75	3.79	-0.03	-0.7853	59334079	224329055	3.7808	0.376915182	9.04	8.97	9.04	8.92	8.97	-0.07	-0.7743	10455130	93863365	8.9777	0.099572667	5.53	5.52	5.55	5.48	5.51	-0.02	-0.3617	25016720	137933336	5.5136	0.152315485	6.65	6.66	6.74	6.62	6.68	0.03	0.4511	34963498	233585057	6.6808	0.460427325	5.03	5.02	5.05	4.98	5.02	-0.01	-0.1988	92499274	463447504	5.0103	0.096799321	7.99	8	8.14	7.95	8.05	0.06	0.7509	54197964	436275376	8.0497	0.771759436
2015/12/8	19.45	19.28	20.12	18.81	20.1	0.65	3.3419	239884949	4764109312	19.86	1.286007005	8.83	8.85	8.85	8.41	8.46	-0.37	-4.1903	27921895	240503516	8.6134	1.39609475	3.79	3.77	3.78	3.67	3.69	-0.1	-2.6385	75051920	278374048	3.7091	0.47676156	8.97	8.95	8.98	8.81	8.82	-0.15	-1.6722	12613008	112037279	8.8827	0.120123886	5.51	5.49	5.5	5.38	5.4	-0.11	-1.9964	33356985	181018432	5.4267	0.203095584	6.68	6.66	6.66	6.5	6.51	-0.17	-2.5449	36273717	237644060	6.5514	0.477681337	5.02	4.93	4.96	4.9	4.91	-0.11	-2.1912	125212795	617158608	4.9289	0.131033608	8.05	8.23	8.65	8.12	8.18	0.13	1.6149	181094310	1514079712	8.3607	2.578717578
2015/12/9	20.1	19.58	19.58	19.11	19.23	-0.87	-4.3284	92049465	1776578416	19.3003	0.493470963	8.46	8.46	8.77	8.29	8.6	0.14	1.6549	30255682	258677354	8.5497	1.5127841	3.69	3.66	3.72	3.66	3.67	-0.02	-0.542	48547325	179131262	3.6898	0.308393155	8.82	8.83	8.96	8.8	8.84	0.02	0.2268	7165178	63459162	8.8566	0.06823979	5.4	5.38	5.45	5.37	5.41	0.01	0.1852	18673930	101171541	5.4178	0.113697108	6.51	6.47	6.55	6.45	6.49	-0.02	-0.3072	26954821	175044325	6.494	0.354962656	4.91	4.9	4.94	4.86	4.89	-0.02	-0.4073	79511791	389900224	4.9037	0.083208085	8.18	8.08	8.12	7.9	7.93	-0.25	-3.0562	80915580	646109824	7.985	1.152208639
2015/12/10	19.23	19.34	19.88	19.11	19.27	0.04	0.208	57091310	1108934592	19.4239	0.306062656	8.6	8.7	8.74	8.45	8.49	-0.11	-1.2791	23283423	199782682	8.5805	1.16417115	3.67	3.69	3.69	3.6	3.6	-0.07	-1.9074	65526837	238538469	3.6403	0.416254202	8.84	8.82	8.92	8.76	8.78	-0.06	-0.6787	9805344	86704515	8.8426	0.093384229	5.41	5.43	5.45	5.37	5.38	-0.03	-0.5545	24207913	130998607	5.4114	0.147391026	6.49	6.5	6.52	6.39	6.41	-0.08	-1.2327	28408550	183667735	6.4652	0.374106523	4.89	4.9	4.93	4.87	4.89	0	0	83539742	409015472	4.8961	0.087423284	7.93	7.94	7.98	7.76	7.81	-0.12	-1.5132	68291931	535850464	7.8465	0.972452436
2015/12/11	19.27	19.01	19.22	18.43	18.6	-0.67	-3.4769	87066826	1630390304	18.7257	0.466759372	8.49	8.43	8.5	8.31	8.42	-0.07	-0.8245	18429518	154398328	8.3778	0.9214759	3.6	3.6	3.7	3.54	3.63	0.03	0.8333	81476820	294673680	3.6167	0.517575244	8.78	8.75	8.78	8.6	8.66	-0.12	-1.3667	10438622	90403223	8.6605	0.099415448	5.38	5.37	5.44	5.32	5.42	0.04	0.7435	26641826	142873286	5.3627	0.16221002	6.41	6.39	6.46	6.36	6.41	0	0	26197774	168007567	6.413	0.344993255	4.89	4.87	4.88	4.78	4.83	-0.06	-1.227	135089205	651203616	4.8205	0.141369146	7.81	7.78	7.8	7.6	7.72	-0.09	-1.1524	51956522	398832144	7.6763	0.739842111
2015/12/14	18.6	18.31	18.63	18.03	18.45	-0.15	-0.8064	70736958	1290712912	18.2467	0.379216053	8.42	8.45	8.76	8.35	8.71	0.29	3.4442	27892923	238834602	8.5626	1.39464615	3.63	3.59	3.75	3.57	3.74	0.11	3.0303	88242967	323968576	3.6713	0.560556674	8.66	8.66	8.95	8.61	8.94	0.28	3.2333	17168667	151569571	8.8283	0.163511114	5.42	5.37	5.51	5.34	5.51	0.09	1.6605	56557614	308459008	5.4539	0.344353713	6.41	6.37	6.58	6.33	6.56	0.15	2.3401	37750942	244394754	6.4739	0.497134618	4.83	4.8	4.91	4.77	4.91	0.08	1.6563	113085353	548241328	4.848	0.118342393	7.72	7.67	8	7.6	7.98	0.26	3.3679	66704833	522732512	7.8365	0.949852734
